component_id,component_type,error_name,created,date time
GR003159,ground,goto_finished_off_sticker,1682812996,30/04/2023 00:03:00:30
GR003159,ground,corners_cv_started,1682812996,30/04/2023 00:03:00:30
GR003159,ground,corners_cv_succeeded,1682812997,30/04/2023 00:03:00:30
GR003261,ground,goto_finished_off_sticker,1682813071,30/04/2023 00:04:00:40
GR003264,ground,goto_finished_off_sticker,1682813688,30/04/2023 00:14:00:140
GR003264,ground,corners_cv_started,1682813688,30/04/2023 00:14:00:140
GR003264,ground,goto_started_off_sticker,1682813696,30/04/2023 00:14:00:140
GR003291,ground,goto_finished_off_sticker,1682813905,30/04/2023 00:18:00:180
GR003291,ground,corners_cv_started,1682813906,30/04/2023 00:18:00:180
GR003291,ground,corners_cv_succeeded,1682813906,30/04/2023 00:18:00:180
GR003283,ground,goto_finished_off_sticker,1682814078,30/04/2023 00:21:00:210
GR003283,ground,corners_cv_started,1682814078,30/04/2023 00:21:00:210
GR003283,ground,corners_cv_succeeded,1682814078,30/04/2023 00:21:00:210
GR003283,ground,corners_cv_irrelevant,1682814078,30/04/2023 00:21:00:210
GR003283,ground,corners_cv_started,1682814089,30/04/2023 00:21:00:210
GR003283,ground,corners_cv_succeeded,1682814089,30/04/2023 00:21:00:210
GR003242,ground,missing_sticker,1682814637,30/04/2023 00:30:00:300
GR003277,ground,goto_finished_off_sticker,1682814660,30/04/2023 00:31:00:310
GR003277,ground,corners_cv_started,1682814660,30/04/2023 00:31:00:310
GR003277,ground,corners_cv_succeeded,1682814660,30/04/2023 00:31:00:310
GR003215,ground,goto_finished_off_sticker,1682814732,30/04/2023 00:32:00:320
GR003215,ground,corners_cv_started,1682814732,30/04/2023 00:32:00:320
GR003215,ground,corners_cv_succeeded,1682814732,30/04/2023 00:32:00:320
LR00002254,lift,fine_positioning_tote_centering_after_hs_error,1682815631,30/04/2023 00:47:00:470
LR00002254,lift,auto_reset_agent,1682815652,30/04/2023 00:47:00:470
GR003283,ground,goto_finished_off_sticker,1682815765,30/04/2023 00:49:00:490
GR003283,ground,corners_cv_started,1682815765,30/04/2023 00:49:00:490
GR003283,ground,corners_cv_succeeded,1682815765,30/04/2023 00:49:00:490
GR003277,ground,goto_finished_off_sticker,1682815857,30/04/2023 00:50:00:500
GR003277,ground,corners_cv_started,1682815858,30/04/2023 00:50:00:500
GR003277,ground,corners_cv_succeeded,1682815858,30/04/2023 00:50:00:500
GR003221,ground,goto_finished_off_sticker,1682816196,30/04/2023 00:56:00:560
GR003221,ground,corners_cv_started,1682816196,30/04/2023 00:56:00:560
GR003221,ground,corners_cv_succeeded,1682816196,30/04/2023 00:56:00:560
GR003295,ground,goto_finished_off_sticker,1682816277,30/04/2023 00:57:00:570
GR003295,ground,corners_cv_started,1682816277,30/04/2023 00:57:00:570
GR003295,ground,corners_cv_succeeded,1682816277,30/04/2023 00:57:00:570
GR003068,ground,goto_finished_off_sticker,1682816519,30/04/2023 01:01:00:10
GR003068,ground,corners_cv_started,1682816519,30/04/2023 01:01:00:10
GR003068,ground,corners_cv_succeeded,1682816519,30/04/2023 01:01:00:10
GR003068,ground,corners_cv_irrelevant,1682816519,30/04/2023 01:01:00:10
GR003068,ground,goto_started_off_sticker,1682816560,30/04/2023 01:02:00:20
GR003068,ground,missing_sticker,1682816562,30/04/2023 01:02:00:20
GR003068,ground,missing_sticker,1682816563,30/04/2023 01:02:00:20
GR003068,ground,missing_stickers,1682816569,30/04/2023 01:02:00:20
GR003068,ground,signup_no_sticker,1682816569,30/04/2023 01:02:00:20
GR003270,ground,goto_finished_off_sticker,1682817125,30/04/2023 01:12:00:120
GR003270,ground,corners_cv_started,1682817125,30/04/2023 01:12:00:120
GR003270,ground,corners_cv_succeeded,1682817125,30/04/2023 01:12:00:120
GR003295,ground,goto_finished_off_sticker,1682818109,30/04/2023 01:28:00:280
GR003295,ground,corners_cv_started,1682818109,30/04/2023 01:28:00:280
GR003295,ground,corners_cv_succeeded,1682818109,30/04/2023 01:28:00:280
GR003291,ground,goto_finished_off_sticker,1682818179,30/04/2023 01:29:00:290
GR003291,ground,corners_cv_started,1682818179,30/04/2023 01:29:00:290
GR003291,ground,corners_cv_succeeded,1682818179,30/04/2023 01:29:00:290
GR003068,ground,auto_reset_agent,1682818217,30/04/2023 01:30:00:300
GR003082,ground,goto_finished_off_sticker,1682818571,30/04/2023 01:36:00:360
GR003082,ground,corners_cv_started,1682818571,30/04/2023 01:36:00:360
GR003082,ground,corners_cv_succeeded,1682818571,30/04/2023 01:36:00:360
GR003082,ground,corners_cv_irrelevant,1682818571,30/04/2023 01:36:00:360
GR003212,ground,goto_finished_off_sticker,1682819077,30/04/2023 01:44:00:440
GR003212,ground,corners_cv_started,1682819077,30/04/2023 01:44:00:440
GR003212,ground,corners_cv_succeeded,1682819077,30/04/2023 01:44:00:440
GR003165,ground,periodic_goto_timeout,1682819356,30/04/2023 01:49:00:490
GR003165,ground,auto_reset_agent,1682819356,30/04/2023 01:49:00:490
GR003120,ground,missing_sticker,1682822586,30/04/2023 02:43:00:430
LR00002288,lift,auto_reset_agent,1682826432,30/04/2023 03:47:00:470
GR003263,ground,goto_finished_off_sticker,1682828978,30/04/2023 04:29:00:290
GR003263,ground,corners_cv_started,1682828979,30/04/2023 04:29:00:290
GR003263,ground,corners_cv_succeeded,1682828979,30/04/2023 04:29:00:290
GR003280,ground,missing_sticker,1682830166,30/04/2023 04:49:00:490
GR003165,ground,periodic_goto_timeout,1682830176,30/04/2023 04:49:00:490
GR003165,ground,auto_reset_agent,1682830176,30/04/2023 04:49:00:490
GR003165,ground,read_data_matrix_timeout,1682830240,30/04/2023 04:50:00:500
LR00002288,lift,reset_agent_by_user,1682831330,30/04/2023 05:08:00:80
LR00002120,lift,reset_agent_by_user,1682831342,30/04/2023 05:09:00:90
GR003156,ground,ground_not_responding,1682832212,30/04/2023 05:23:00:230
GR003156,ground,goto_timeout,1682832240,30/04/2023 05:24:00:240
GR003156,ground,auto_reset_agent,1682832240,30/04/2023 05:24:00:240
GR003275,ground,turn_timeout,1682832741,30/04/2023 05:32:00:320
GR003275,ground,auto_reset_agent,1682832743,30/04/2023 05:32:00:320
GR003227,ground,auto_reset_agent,1682832755,30/04/2023 05:32:00:320
GR003165,ground,ground_not_responding,1682832916,30/04/2023 05:35:00:350
GR003165,ground,goto_timeout,1682832938,30/04/2023 05:35:00:350
GR003165,ground,auto_reset_agent,1682832938,30/04/2023 05:35:00:350
GR003165,ground,offline,1682833207,30/04/2023 05:40:00:400
GR003275,ground,turn_timeout,1682835381,30/04/2023 06:16:00:160
GR003275,ground,auto_reset_agent,1682835383,30/04/2023 06:16:00:160
GR003275,ground,robot_version_timeout,1682835422,30/04/2023 06:17:00:170
GR003275,ground,robot_version_timeout,1682835432,30/04/2023 06:17:00:170
GR003227,ground,periodic_goto_timeout,1682835624,30/04/2023 06:20:00:200
GR003227,ground,auto_reset_agent,1682835624,30/04/2023 06:20:00:200
GR003227,ground,robot_version_timeout,1682835652,30/04/2023 06:20:00:200
GR003227,ground,read_data_matrix_timeout,1682835699,30/04/2023 06:21:00:210
GR003254,ground,validate_sticker_timeout,1682835880,30/04/2023 06:24:00:240
GR003251,ground,goto_finished_off_sticker,1682835969,30/04/2023 06:26:00:260
GR003251,ground,corners_cv_started,1682835969,30/04/2023 06:26:00:260
GR003251,ground,turn_started_off_sticker,1682835971,30/04/2023 06:26:00:260
GR003251,ground,workaround_started,1682835972,30/04/2023 06:26:00:260
GR003251,ground,goto_finished_off_sticker,1682835973,30/04/2023 06:26:00:260
GR003251,ground,corners_cv_started,1682835973,30/04/2023 06:26:00:260
GR003251,ground,workaround_dismissed,1682835974,30/04/2023 06:26:00:260
GR003251,ground,workaround_failed,1682835975,30/04/2023 06:26:00:260
GR003251,ground,corners_cv_started,1682835996,30/04/2023 06:26:00:260
GR003251,ground,turn_finished_off_sticker,1682836001,30/04/2023 06:26:00:260
GR003251,ground,signup_no_sticker,1682836002,30/04/2023 06:26:00:260
LR00002288,lift,auto_reset_agent,1682836435,30/04/2023 06:33:00:330
LR00002120,lift,auto_reset_agent,1682836438,30/04/2023 06:33:00:330
LR00002267,lift,auto_reset_agent,1682836482,30/04/2023 06:34:00:340
LR00002113,lift,auto_reset_agent,1682836484,30/04/2023 06:34:00:340
LR00002282,lift,auto_reset_agent,1682836487,30/04/2023 06:34:00:340
GR003251,ground,safety_entered,1682836755,30/04/2023 06:39:00:390
GR003251,ground,robot_restarted,1682836757,30/04/2023 06:39:00:390
GR003251,ground,auto_reset_agent,1682836757,30/04/2023 06:39:00:390
LR00002282,lift,auto_reset_agent,1682836875,30/04/2023 06:41:00:410
LR00002288,lift,auto_reset_agent,1682836878,30/04/2023 06:41:00:410
LR00002120,lift,auto_reset_agent,1682836880,30/04/2023 06:41:00:410
LR00002267,lift,auto_reset_agent,1682836882,30/04/2023 06:41:00:410
LR00002113,lift,auto_reset_agent,1682836884,30/04/2023 06:41:00:410
LR00002267,lift,auto_reset_agent,1682837130,30/04/2023 06:45:00:450
GR003227,ground,periodic_goto_timeout,1682837253,30/04/2023 06:47:00:470
GR003227,ground,auto_reset_agent,1682837254,30/04/2023 06:47:00:470
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682837353,30/04/2023 06:49:00:490
GR003267,ground,missing_sticker,1682837601,30/04/2023 06:53:00:530
LR00002265,lift,lift_not_responding,1682838761,30/04/2023 07:12:00:120
LR00002093,lift,auto_reset_agent,1682838787,30/04/2023 07:13:00:130
LR00002114,lift,auto_reset_agent,1682838790,30/04/2023 07:13:00:130
LR00002221,lift,auto_reset_agent,1682838791,30/04/2023 07:13:00:130
LR00002087,lift,auto_reset_agent,1682838793,30/04/2023 07:13:00:130
LR00002265,lift,auto_reset_agent,1682839033,30/04/2023 07:17:00:170
LR00002265,lift,auto_reset_agent,1682839059,30/04/2023 07:17:00:170
GR003165,ground,turn_timeout,1682839248,30/04/2023 07:20:00:200
GR003165,ground,auto_reset_agent,1682839248,30/04/2023 07:20:00:200
GR003227,ground,periodic_goto_timeout,1682839830,30/04/2023 07:30:00:300
GR003227,ground,auto_reset_agent,1682839830,30/04/2023 07:30:00:300
LR00002093,lift,auto_reset_agent,1682841300,30/04/2023 07:55:00:550
GR003165,ground,turn_timeout,1682843610,30/04/2023 08:33:00:330
GR003165,ground,auto_reset_agent,1682843611,30/04/2023 08:33:00:330
GR003246,ground,goto_finished_off_sticker,1682845946,30/04/2023 09:12:00:120
GR003246,ground,corners_cv_started,1682845946,30/04/2023 09:12:00:120
GR003246,ground,corners_cv_succeeded,1682845947,30/04/2023 09:12:00:120
GR003246,ground,corners_cv_irrelevant,1682845947,30/04/2023 09:12:00:120
GR003212,ground,missing_sticker,1682846176,30/04/2023 09:16:00:160
GR003294,ground,ground_not_responding,1682846812,30/04/2023 09:26:00:260
GR003294,ground,periodic_goto_timeout,1682846817,30/04/2023 09:26:00:260
GR003294,ground,auto_reset_agent,1682846817,30/04/2023 09:26:00:260
GR003295,ground,missing_sticker,1682846859,30/04/2023 09:27:00:270
GR003297,ground,goto_finished_off_sticker,1682847020,30/04/2023 09:30:00:300
GR003297,ground,corners_cv_started,1682847021,30/04/2023 09:30:00:300
GR003297,ground,corners_cv_succeeded,1682847021,30/04/2023 09:30:00:300
GR003212,ground,missing_sticker,1682847493,30/04/2023 09:38:00:380
GR003227,ground,turn_timeout,1682847730,30/04/2023 09:42:00:420
GR003227,ground,auto_reset_agent,1682847730,30/04/2023 09:42:00:420
GR003273,ground,missing_sticker,1682847802,30/04/2023 09:43:00:430
GR003282,ground,goto_finished_off_sticker,1682848606,30/04/2023 09:56:00:560
GR003282,ground,corners_cv_started,1682848606,30/04/2023 09:56:00:560
GR003282,ground,corners_cv_succeeded,1682848606,30/04/2023 09:56:00:560
GR003282,ground,corners_cv_irrelevant,1682848606,30/04/2023 09:56:00:560
GR003221,ground,goto_finished_off_sticker,1682848680,30/04/2023 09:58:00:580
GR003221,ground,corners_cv_started,1682848680,30/04/2023 09:58:00:580
GR003227,ground,ground_not_responding,1682848737,30/04/2023 09:58:00:580
GR003227,ground,robot_restarted,1682848742,30/04/2023 09:59:00:590
GR003227,ground,auto_reset_agent,1682848742,30/04/2023 09:59:00:590
GR003298,ground,missing_sticker,1682849322,30/04/2023 10:08:00:80
GR003165,ground,turn_timeout,1682849626,30/04/2023 10:13:00:130
GR003165,ground,auto_reset_agent,1682849628,30/04/2023 10:13:00:130
GR003130,ground,missing_sticker,1682850269,30/04/2023 10:24:00:240
GR003270,ground,auto_reset_agent,1682850295,30/04/2023 10:24:00:240
GR003267,ground,missing_sticker,1682850438,30/04/2023 10:27:00:270
GR003212,ground,missing_sticker,1682851809,30/04/2023 10:50:00:500
GR003267,ground,missing_sticker,1682852267,30/04/2023 10:57:00:570
GR003165,ground,periodic_goto_timeout,1682853939,30/04/2023 11:25:00:250
GR003165,ground,auto_reset_agent,1682853939,30/04/2023 11:25:00:250
GR003255,ground,missing_sticker,1682854022,30/04/2023 11:27:00:270
LR00002222,lift,fine_positioning_tote_centering_after_hs_error,1682854495,30/04/2023 11:34:00:340
LR00002222,lift,auto_reset_agent,1682854506,30/04/2023 11:35:00:350
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682854525,30/04/2023 11:35:00:350
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682854717,30/04/2023 11:38:00:380
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682854957,30/04/2023 11:42:00:420
GR003264,ground,missing_sticker,1682855141,30/04/2023 11:45:00:450
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855198,30/04/2023 11:46:00:460
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855438,30/04/2023 11:50:00:500
GR003178,ground,missing_sticker,1682855640,30/04/2023 11:54:00:540
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855678,30/04/2023 11:54:00:540
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682855918,30/04/2023 11:58:00:580
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682856159,30/04/2023 12:02:00:20
LR00002222,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682856399,30/04/2023 12:06:00:60
GR003165,ground,turn_timeout,1682856501,30/04/2023 12:08:00:80
GR003165,ground,auto_reset_agent,1682856502,30/04/2023 12:08:00:80
GR003165,ground,robot_version_timeout,1682856527,30/04/2023 12:08:00:80
GR003263,ground,missing_sticker,1682856543,30/04/2023 12:09:00:90
GR003165,ground,read_data_matrix_timeout,1682856579,30/04/2023 12:09:00:90
LR00002222,lift,auto_reset_agent,1682856595,30/04/2023 12:09:00:90
GR003267,ground,missing_sticker,1682857933,30/04/2023 12:32:00:320
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682861606,30/04/2023 13:33:00:330
GR003281,ground,corners_cv_started,1682861911,30/04/2023 13:38:00:380
GR003281,ground,corners_cv_succeeded,1682861912,30/04/2023 13:38:00:380
GR003281,ground,corners_cv_irrelevant,1682861912,30/04/2023 13:38:00:380
GR003275,ground,turn_timeout,1682862108,30/04/2023 13:41:00:410
GR003275,ground,auto_reset_agent,1682862109,30/04/2023 13:41:00:410
LR00002265,lift,auto_reset_agent,1682862174,30/04/2023 13:42:00:420
GR003227,ground,robot_restarted,1682863613,30/04/2023 14:06:00:60
GR003227,ground,auto_reset_agent,1682863614,30/04/2023 14:06:00:60
GR003215,ground,missing_sticker,1682865434,30/04/2023 14:37:00:370
GR003165,ground,turn_timeout,1682865637,30/04/2023 14:40:00:400
GR003165,ground,auto_reset_agent,1682865638,30/04/2023 14:40:00:400
GR003210,ground,tote_mismatch_error,1682865694,30/04/2023 14:41:00:410
GR003210,ground,auto_reset_agent,1682865702,30/04/2023 14:41:00:410
GR003295,ground,missing_sticker,1682866437,30/04/2023 14:53:00:530
GR003283,ground,missing_sticker,1682866581,30/04/2023 14:56:00:560
GR003227,ground,periodic_goto_timeout,1682866621,30/04/2023 14:57:00:570
GR003227,ground,auto_reset_agent,1682866622,30/04/2023 14:57:00:570
GR003233,ground,signup_no_sticker,1682866878,30/04/2023 15:01:00:10
GR003211,ground,conflicting_tote_switch,1682866894,30/04/2023 15:01:00:10
GR003211,ground,auto_reset_agent,1682866897,30/04/2023 15:01:00:10
GR003167,ground,signup_no_sticker,1682867148,30/04/2023 15:05:00:50
GR003167,ground,safety_entered,1682867149,30/04/2023 15:05:00:50
GR003270,ground,missing_sticker,1682867228,30/04/2023 15:07:00:70
GR003074,ground,conflicting_tote_switch,1682867421,30/04/2023 15:10:00:100
GR003074,ground,auto_reset_agent,1682867424,30/04/2023 15:10:00:100
GR003264,ground,missing_sticker,1682867467,30/04/2023 15:11:00:110
GR003156,ground,conflicting_tote_switch,1682867489,30/04/2023 15:11:00:110
GR003156,ground,auto_reset_agent,1682867496,30/04/2023 15:11:00:110
GR003247,ground,conflicting_tote_switch,1682867519,30/04/2023 15:12:00:120
GR003287,ground,missing_sticker,1682867520,30/04/2023 15:12:00:120
GR003247,ground,auto_reset_agent,1682867525,30/04/2023 15:12:00:120
GR003168,ground,conflicting_tote_switch,1682867536,30/04/2023 15:12:00:120
GR003168,ground,auto_reset_agent,1682867541,30/04/2023 15:12:00:120
GR003157,ground,conflicting_tote_switch,1682867577,30/04/2023 15:12:00:120
GR003157,ground,auto_reset_agent,1682867584,30/04/2023 15:13:00:130
GR003076,ground,conflicting_tote_switch,1682867701,30/04/2023 15:15:00:150
GR003076,ground,auto_reset_agent,1682867704,30/04/2023 15:15:00:150
GR003287,ground,conflicting_tote_switch,1682867748,30/04/2023 15:15:00:150
GR003287,ground,auto_reset_agent,1682867750,30/04/2023 15:15:00:150
GR003227,ground,periodic_goto_timeout,1682868077,30/04/2023 15:21:00:210
GR003227,ground,auto_reset_agent,1682868077,30/04/2023 15:21:00:210
GR003244,ground,conflicting_tote_switch,1682868101,30/04/2023 15:21:00:210
GR003244,ground,auto_reset_agent,1682868103,30/04/2023 15:21:00:210
GR003264,ground,missing_sticker,1682868248,30/04/2023 15:24:00:240
GR003274,ground,conflicting_tote_switch,1682868827,30/04/2023 15:33:00:330
GR003274,ground,auto_reset_agent,1682868830,30/04/2023 15:33:00:330
GR003098,ground,conflicting_tote_switch,1682868907,30/04/2023 15:35:00:350
GR003098,ground,auto_reset_agent,1682868909,30/04/2023 15:35:00:350
GR003227,ground,turn_timeout,1682869270,30/04/2023 15:41:00:410
GR003227,ground,auto_reset_agent,1682869270,30/04/2023 15:41:00:410
GR003294,ground,periodic_goto_timeout,1682869513,30/04/2023 15:45:00:450
GR003294,ground,auto_reset_agent,1682869514,30/04/2023 15:45:00:450
GR003270,ground,missing_sticker,1682869627,30/04/2023 15:47:00:470
GR003177,ground,missing_sticker,1682870031,30/04/2023 15:53:00:530
GR003264,ground,missing_sticker,1682870062,30/04/2023 15:54:00:540
GR003230,ground,missing_sticker,1682870226,30/04/2023 15:57:00:570
GR003294,ground,periodic_goto_timeout,1682873638,30/04/2023 16:53:00:530
GR003294,ground,auto_reset_agent,1682873638,30/04/2023 16:53:00:530
GR003199,ground,missing_sticker,1682874783,30/04/2023 17:13:00:130
GR003165,ground,turn_timeout,1682875700,30/04/2023 17:28:00:280
GR003165,ground,auto_reset_agent,1682875700,30/04/2023 17:28:00:280
GR003275,ground,periodic_goto_timeout,1682875812,30/04/2023 17:30:00:300
GR003275,ground,auto_reset_agent,1682875812,30/04/2023 17:30:00:300
GR003275,ground,read_data_matrix_timeout,1682875879,30/04/2023 17:31:00:310
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682876715,30/04/2023 17:45:00:450
GR003215,ground,missing_sticker,1682877391,30/04/2023 17:56:00:560
GR003295,ground,missing_sticker,1682877686,30/04/2023 18:01:00:10
LR00002265,lift,auto_reset_agent,1682877962,30/04/2023 18:06:00:60
GR003068,ground,auto_reset_agent,1682878104,30/04/2023 18:08:00:80
GR003068,ground,reset_agent_by_user,1682878497,30/04/2023 18:14:00:140
GR003168,ground,offline,1682878549,30/04/2023 18:15:00:150
GR003068,ground,safety_entered,1682878585,30/04/2023 18:16:00:160
GR003068,ground,robot_restarted,1682878586,30/04/2023 18:16:00:160
GR003068,ground,auto_reset_agent,1682878587,30/04/2023 18:16:00:160
GR003239,ground,safety_entered,1682878592,30/04/2023 18:16:00:160
GR003239,ground,robot_restarted,1682878594,30/04/2023 18:16:00:160
GR003239,ground,auto_reset_agent,1682878594,30/04/2023 18:16:00:160
GR003068,ground,goto_finished_off_sticker,1682878612,30/04/2023 18:16:00:160
GR003068,ground,corners_cv_started,1682878612,30/04/2023 18:16:00:160
GR003068,ground,goto_started_off_sticker,1682878612,30/04/2023 18:16:00:160
GR003068,ground,missing_sticker,1682878613,30/04/2023 18:16:00:160
GR003068,ground,missing_sticker,1682878614,30/04/2023 18:16:00:160
GR003068,ground,missing_stickers,1682878624,30/04/2023 18:17:00:170
GR003068,ground,signup_no_sticker,1682878624,30/04/2023 18:17:00:170
GR003068,ground,safety_entered,1682878634,30/04/2023 18:17:00:170
GR003068,ground,ground_not_responding,1682878706,30/04/2023 18:18:00:180
GR003068,ground,read_data_matrix_timeout,1682878713,30/04/2023 18:18:00:180
GR003068,ground,robot_location_unknown,1682878734,30/04/2023 18:18:00:180
GR003068,ground,auto_reset_agent,1682878734,30/04/2023 18:18:00:180
GR003165,ground,turn_timeout,1682879904,30/04/2023 18:38:00:380
GR003165,ground,auto_reset_agent,1682879904,30/04/2023 18:38:00:380
