component_id,component_type,error_name,created,date time
GR003165,ground,robot_version_timeout,1682879945,30/04/2023 18:39:00:390
GR003165,ground,robot_version_timeout,1682879955,30/04/2023 18:39:00:390
GR003165,ground,robot_version_timeout,1682879965,30/04/2023 18:39:00:390
GR003165,ground,auto_reset_agent,1682879965,30/04/2023 18:39:00:390
GR003165,ground,offline,1682880221,30/04/2023 18:43:00:430
GR003165,ground,turn_timeout,1682882921,30/04/2023 19:28:00:280
GR003165,ground,auto_reset_agent,1682882921,30/04/2023 19:28:00:280
GR003200,ground,missing_sticker,1682882934,30/04/2023 19:28:00:280
GR003227,ground,turn_timeout,1682883351,30/04/2023 19:35:00:350
GR003227,ground,auto_reset_agent,1682883353,30/04/2023 19:35:00:350
GR003297,ground,missing_sticker,1682884194,30/04/2023 19:49:00:490
GR003297,ground,missing_sticker,1682884204,30/04/2023 19:50:00:500
GR003212,ground,missing_sticker,1682885631,30/04/2023 20:13:00:130
GR003159,ground,auto_reset_agent,1682886059,30/04/2023 20:21:00:210
GR003165,ground,periodic_goto_timeout,1682886714,30/04/2023 20:31:00:310
GR003165,ground,auto_reset_agent,1682886714,30/04/2023 20:31:00:310
GR003264,ground,missing_sticker,1682887265,30/04/2023 20:41:00:410
GR003283,ground,missing_sticker,1682887559,30/04/2023 20:45:00:450
GR003277,ground,missing_sticker,1682888542,30/04/2023 21:02:00:20
GR003275,ground,missing_sticker,1682888727,30/04/2023 21:05:00:50
GR003294,ground,periodic_goto_timeout,1682889719,30/04/2023 21:22:00:220
GR003294,ground,auto_reset_agent,1682889719,30/04/2023 21:22:00:220
GR003295,ground,missing_sticker,1682890272,30/04/2023 21:31:00:310
GR003275,ground,missing_sticker,1682891026,30/04/2023 21:43:00:430
GR003298,ground,missing_sticker,1682891227,30/04/2023 21:47:00:470
GR003264,ground,missing_sticker,1682894220,30/04/2023 22:37:00:370
LR00002100,lift,fine_positioning_tote_centering_after_hs_error,1682895899,30/04/2023 23:05:00:50
LR00002100,lift,auto_reset_agent,1682895949,30/04/2023 23:05:00:50
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682895968,30/04/2023 23:06:00:60
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896169,30/04/2023 23:09:00:90
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896409,30/04/2023 23:13:00:130
GR003162,ground,robot_off_track,1682896581,30/04/2023 23:16:00:160
GR003162,ground,auto_reset_agent,1682896581,30/04/2023 23:16:00:160
GR003162,ground,signup_no_sticker,1682896599,30/04/2023 23:16:00:160
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896665,30/04/2023 23:17:00:170
GR003165,ground,periodic_goto_timeout,1682896741,30/04/2023 23:19:00:190
GR003165,ground,auto_reset_agent,1682896741,30/04/2023 23:19:00:190
GR003162,ground,signup_no_sticker,1682896840,30/04/2023 23:20:00:200
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682896905,30/04/2023 23:21:00:210
GR003162,ground,signup_no_sticker,1682897080,30/04/2023 23:24:00:240
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897145,30/04/2023 23:25:00:250
GR003162,ground,signup_no_sticker,1682897320,30/04/2023 23:28:00:280
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897386,30/04/2023 23:29:00:290
GR003162,ground,signup_no_sticker,1682897560,30/04/2023 23:32:00:320
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897626,30/04/2023 23:33:00:330
GR003162,ground,signup_no_sticker,1682897801,30/04/2023 23:36:00:360
LR00002100,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682897866,30/04/2023 23:37:00:370
GR003294,ground,turn_timeout,1682897936,30/04/2023 23:38:00:380
GR003294,ground,auto_reset_agent,1682897936,30/04/2023 23:38:00:380
LR00002100,lift,auto_reset_agent,1682898017,30/04/2023 23:40:00:400
GR003162,ground,signup_no_sticker,1682898042,30/04/2023 23:40:00:400
GR003162,ground,signup_no_sticker,1682898282,30/04/2023 23:44:00:440
GR003090,ground,robot_off_track,1682898485,30/04/2023 23:48:00:480
GR003090,ground,auto_reset_agent,1682898485,30/04/2023 23:48:00:480
GR003090,ground,following_y_error_during_movement,1682898507,30/04/2023 23:48:00:480
GR003090,ground,signup_no_sticker,1682898507,30/04/2023 23:48:00:480
GR003162,ground,signup_no_sticker,1682898523,30/04/2023 23:48:00:480
LR00002112,lift,actuator_can_not_lock,1682898585,30/04/2023 23:49:00:490
GR003090,ground,signup_no_sticker,1682898706,30/04/2023 23:51:00:510
GR003162,ground,signup_no_sticker,1682898762,30/04/2023 23:52:00:520
LR00002112,lift,auto_reset_agent,1682898772,30/04/2023 23:52:00:520
GR003090,ground,signup_no_sticker,1682898945,30/04/2023 23:55:00:550
GR003162,ground,signup_no_sticker,1682899003,30/04/2023 23:56:00:560
GR003090,ground,signup_no_sticker,1682899186,30/04/2023 23:59:00:590
GR003162,ground,signup_no_sticker,1682899242,01/05/2023 00:00:00:00
GR003090,ground,signup_no_sticker,1682899427,01/05/2023 00:03:00:30
GR003162,ground,signup_no_sticker,1682899483,01/05/2023 00:04:00:40
GR003294,ground,periodic_goto_timeout,1682899641,01/05/2023 00:07:00:70
GR003294,ground,auto_reset_agent,1682899641,01/05/2023 00:07:00:70
GR003090,ground,signup_no_sticker,1682899666,01/05/2023 00:07:00:70
GR003162,ground,signup_no_sticker,1682899724,01/05/2023 00:08:00:80
LR00002111,lift,fine_positioning_tote_centering_after_hs_error,1682899840,01/05/2023 00:10:00:100
LR00002111,lift,auto_reset_agent,1682899850,01/05/2023 00:10:00:100
LR00002111,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682899871,01/05/2023 00:11:00:110
GR003090,ground,signup_no_sticker,1682899908,01/05/2023 00:11:00:110
GR003162,ground,signup_no_sticker,1682899964,01/05/2023 00:12:00:120
LR00002111,lift,fine_position_not_success_while_loading_not_all_4_sensors_are_on,1682900086,01/05/2023 00:14:00:140
GR003090,ground,signup_no_sticker,1682900149,01/05/2023 00:15:00:150
GR003162,ground,reset_agent_by_user,1682900212,01/05/2023 00:16:00:160
GR003162,ground,robot_off_track,1682900237,01/05/2023 00:17:00:170
GR003162,ground,auto_reset_agent,1682900238,01/05/2023 00:17:00:170
GR003162,ground,signup_no_sticker,1682900243,01/05/2023 00:17:00:170
LR00002111,lift,auto_reset_agent,1682900265,01/05/2023 00:17:00:170
GR003162,ground,signup_no_sticker,1682900469,01/05/2023 00:21:00:210
GR003090,ground,robot_restarted,1682900543,01/05/2023 00:22:00:220
GR003090,ground,auto_reset_agent,1682900543,01/05/2023 00:22:00:220
GR003090,ground,signup_no_sticker,1682900562,01/05/2023 00:22:00:220
GR003162,ground,signup_no_sticker,1682900710,01/05/2023 00:25:00:250
GR003090,ground,signup_no_sticker,1682900744,01/05/2023 00:25:00:250
GR003162,ground,signup_no_sticker,1682900951,01/05/2023 00:29:00:290
GR003090,ground,signup_no_sticker,1682900986,01/05/2023 00:29:00:290
GR003162,ground,signup_no_sticker,1682901190,01/05/2023 00:33:00:330
GR003090,ground,signup_no_sticker,1682901225,01/05/2023 00:33:00:330
GR003162,ground,signup_no_sticker,1682901431,01/05/2023 00:37:00:370
GR003090,ground,signup_no_sticker,1682901466,01/05/2023 00:37:00:370
GR003162,ground,signup_no_sticker,1682901671,01/05/2023 00:41:00:410
GR003090,ground,signup_no_sticker,1682901705,01/05/2023 00:41:00:410
GR003162,ground,signup_no_sticker,1682901912,01/05/2023 00:45:00:450
GR003090,ground,signup_no_sticker,1682901947,01/05/2023 00:45:00:450
GR003162,ground,signup_no_sticker,1682902153,01/05/2023 00:49:00:490
GR003090,ground,signup_no_sticker,1682902188,01/05/2023 00:49:00:490
GR003162,ground,signup_no_sticker,1682902392,01/05/2023 00:53:00:530
GR003090,ground,signup_no_sticker,1682902427,01/05/2023 00:53:00:530
GR003162,ground,signup_no_sticker,1682902634,01/05/2023 00:57:00:570
GR003090,ground,signup_no_sticker,1682902668,01/05/2023 00:57:00:570
GR003162,ground,signup_no_sticker,1682902873,01/05/2023 01:01:00:10
GR003090,ground,signup_no_sticker,1682902909,01/05/2023 01:01:00:10
GR003162,ground,signup_no_sticker,1682903114,01/05/2023 01:05:00:50
GR003090,ground,signup_no_sticker,1682903148,01/05/2023 01:05:00:50
GR003162,ground,signup_no_sticker,1682903355,01/05/2023 01:09:00:90
GR003090,ground,signup_no_sticker,1682903389,01/05/2023 01:09:00:90
GR003227,ground,periodic_goto_timeout,1682903391,01/05/2023 01:09:00:90
GR003227,ground,auto_reset_agent,1682903391,01/05/2023 01:09:00:90
GR003162,ground,signup_no_sticker,1682903595,01/05/2023 01:13:00:130
GR003090,ground,signup_no_sticker,1682903630,01/05/2023 01:13:00:130
GR003162,ground,signup_no_sticker,1682903836,01/05/2023 01:17:00:170
GR003090,ground,signup_no_sticker,1682903870,01/05/2023 01:17:00:170
GR003162,ground,goto_finished_off_sticker,1682903962,01/05/2023 01:19:00:190
GR003162,ground,corners_cv_started,1682903962,01/05/2023 01:19:00:190
GR003162,ground,goto_finished_off_sticker,1682903965,01/05/2023 01:19:00:190
GR003162,ground,corners_cv_started,1682903965,01/05/2023 01:19:00:190
GR003090,ground,robot_restarted,1682904035,01/05/2023 01:20:00:200
GR003090,ground,auto_reset_agent,1682904035,01/05/2023 01:20:00:200
GR003090,ground,signup_no_sticker,1682904053,01/05/2023 01:20:00:200
GR003162,ground,robot_restarted,1682904083,01/05/2023 01:21:00:210
GR003162,ground,reset_agent_by_user,1682904084,01/05/2023 01:21:00:210
GR003090,ground,robot_restarted,1682904202,01/05/2023 01:23:00:230
GR003090,ground,auto_reset_agent,1682904204,01/05/2023 01:23:00:230
GR003090,ground,signup_no_sticker,1682904225,01/05/2023 01:23:00:230
GR003090,ground,robot_restarted,1682904483,01/05/2023 01:28:00:280
GR003090,ground,auto_reset_agent,1682904483,01/05/2023 01:28:00:280
GR003090,ground,signup_no_sticker,1682904501,01/05/2023 01:28:00:280
GR003213,ground,reset_agent_by_user,1682904677,01/05/2023 01:31:00:310
GR003090,ground,safety_entered,1682904851,01/05/2023 01:34:00:340
GR003090,ground,robot_restarted,1682904851,01/05/2023 01:34:00:340
GR003090,ground,auto_reset_agent,1682904851,01/05/2023 01:34:00:340
GR003090,ground,signup_no_sticker,1682904911,01/05/2023 01:35:00:350
GR003156,ground,turn_timeout,1682905379,01/05/2023 01:42:00:420
GR003156,ground,auto_reset_agent,1682905382,01/05/2023 01:43:00:430
GR003165,ground,turn_timeout,1682906997,01/05/2023 02:09:00:90
GR003165,ground,auto_reset_agent,1682906997,01/05/2023 02:09:00:90
GR003266,ground,missing_sticker,1682907575,01/05/2023 02:19:00:190
GR003275,ground,turn_timeout,1682908794,01/05/2023 02:39:00:390
GR003275,ground,auto_reset_agent,1682908795,01/05/2023 02:39:00:390
GR003297,ground,missing_sticker,1682914860,01/05/2023 04:21:00:210
GR003291,ground,missing_sticker,1682915208,01/05/2023 04:26:00:260
GR003165,ground,turn_timeout,1682916679,01/05/2023 04:51:00:510
GR003165,ground,auto_reset_agent,1682916679,01/05/2023 04:51:00:510
GR003294,ground,turn_timeout,1682917077,01/05/2023 04:57:00:570
GR003294,ground,auto_reset_agent,1682917077,01/05/2023 04:57:00:570
GR003227,ground,turn_timeout,1682918982,01/05/2023 05:29:00:290
GR003227,ground,auto_reset_agent,1682918984,01/05/2023 05:29:00:290
GR003294,ground,robot_restarted,1682919582,01/05/2023 05:39:00:390
GR003294,ground,auto_reset_agent,1682919583,01/05/2023 05:39:00:390
GR003298,ground,missing_sticker,1682920739,01/05/2023 05:58:00:580
GR003291,ground,missing_sticker,1682921369,01/05/2023 06:09:00:90
GR003264,ground,missing_sticker,1682922298,01/05/2023 06:24:00:240
GR003165,ground,turn_timeout,1682922860,01/05/2023 06:34:00:340
GR003165,ground,auto_reset_agent,1682922863,01/05/2023 06:34:00:340
GR003159,ground,missing_sticker,1682922975,01/05/2023 06:36:00:360
GR003227,ground,periodic_goto_timeout,1682923331,01/05/2023 06:42:00:420
GR003227,ground,auto_reset_agent,1682923331,01/05/2023 06:42:00:420
GR003227,ground,read_data_matrix_timeout,1682923390,01/05/2023 06:43:00:430
GR003221,ground,missing_sticker,1682923746,01/05/2023 06:49:00:490
GR003080,ground,missing_sticker,1682924236,01/05/2023 06:57:00:570
GR003290,ground,missing_sticker,1682924471,01/05/2023 07:01:00:10
GR003215,ground,missing_sticker,1682924614,01/05/2023 07:03:00:30
GR003282,ground,missing_sticker,1682924924,01/05/2023 07:08:00:80
GR003298,ground,missing_sticker,1682925088,01/05/2023 07:11:00:110
GR003153,ground,missing_sticker,1682925522,01/05/2023 07:18:00:180
LR00002264,lift,auto_reset_agent,1682929678,01/05/2023 08:27:00:270
GR003264,ground,missing_sticker,1682930490,01/05/2023 08:41:00:410
GR003275,ground,turn_timeout,1682932271,01/05/2023 09:11:00:110
GR003275,ground,auto_reset_agent,1682932272,01/05/2023 09:11:00:110
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682932774,01/05/2023 09:19:00:190
GR003165,ground,periodic_goto_timeout,1682933581,01/05/2023 09:33:00:330
GR003165,ground,auto_reset_agent,1682933581,01/05/2023 09:33:00:330
GR003165,ground,read_data_matrix_timeout,1682933652,01/05/2023 09:34:00:340
LR00002265,lift,reset_agent_by_user,1682933685,01/05/2023 09:34:00:340
GR003275,ground,missing_sticker,1682935132,01/05/2023 09:58:00:580
GR003159,ground,missing_sticker,1682935494,01/05/2023 10:04:00:40
GR003230,ground,missing_sticker,1682936373,01/05/2023 10:19:00:190
GR003120,ground,missing_sticker,1682938246,01/05/2023 10:50:00:500
GR003095,ground,missing_sticker,1682938273,01/05/2023 10:51:00:510
GR003240,ground,turn_timeout,1682939447,01/05/2023 11:10:00:100
GR003240,ground,auto_reset_agent,1682939449,01/05/2023 11:10:00:100
GR003227,ground,robot_restarted,1682941020,01/05/2023 11:37:00:370
GR003227,ground,auto_reset_agent,1682941021,01/05/2023 11:37:00:370
GR003272,ground,following_x_error_during_movement,1682941134,01/05/2023 11:38:00:380
GR003272,ground,periodic_goto_timeout,1682941179,01/05/2023 11:39:00:390
GR003272,ground,auto_reset_agent,1682941179,01/05/2023 11:39:00:390
GR003272,ground,signup_no_sticker,1682941198,01/05/2023 11:39:00:390
GR003272,ground,reset_agent_by_user,1682941252,01/05/2023 11:40:00:400
GR003165,ground,periodic_goto_timeout,1682941341,01/05/2023 11:42:00:420
GR003165,ground,auto_reset_agent,1682941341,01/05/2023 11:42:00:420
GR003165,ground,read_data_matrix_timeout,1682941407,01/05/2023 11:43:00:430
GR003207,ground,missing_sticker,1682942416,01/05/2023 12:00:00:00
GR003158,ground,missing_sticker,1682943135,01/05/2023 12:12:00:120
GR003294,ground,turn_timeout,1682944361,01/05/2023 12:32:00:320
GR003294,ground,auto_reset_agent,1682944362,01/05/2023 12:32:00:320
GR003187,ground,missing_sticker,1682945241,01/05/2023 12:47:00:470
LR00002265,lift,conveyor_not_success_to_pull_the_tote_while_loading,1682945661,01/05/2023 12:54:00:540
GR003294,ground,periodic_goto_timeout,1682945824,01/05/2023 12:57:00:570
GR003294,ground,auto_reset_agent,1682945825,01/05/2023 12:57:00:570
GR003294,ground,robot_version_timeout,1682945855,01/05/2023 12:57:00:570
GR003294,ground,robot_version_timeout,1682945865,01/05/2023 12:57:00:570
GR003294,ground,robot_version_timeout,1682945875,01/05/2023 12:57:00:570
GR003294,ground,auto_reset_agent,1682945876,01/05/2023 12:57:00:570
GR003294,ground,offline,1682946130,01/05/2023 13:02:00:20
GR003195,ground,missing_sticker,1682946141,01/05/2023 13:02:00:20
GR003195,ground,robot_off_track,1682946142,01/05/2023 13:02:00:20
GR003195,ground,auto_reset_agent,1682946142,01/05/2023 13:02:00:20
GR003195,ground,following_y_error_during_movement,1682946158,01/05/2023 13:02:00:20
GR003195,ground,signup_no_sticker,1682946158,01/05/2023 13:02:00:20
LR00002265,lift,auto_reset_agent,1682946172,01/05/2023 13:02:00:20
GR003195,ground,signup_no_sticker,1682946345,01/05/2023 13:05:00:50
GR003195,ground,auto_reset_agent,1682946458,01/05/2023 13:07:00:70
GR003261,ground,corners_cv_started,1682946710,01/05/2023 13:11:00:110
GR003261,ground,turn_finished_off_sticker,1682946717,01/05/2023 13:11:00:110
GR003261,ground,signup_no_sticker,1682946718,01/05/2023 13:11:00:110
GR003195,ground,offline,1682946727,01/05/2023 13:12:00:120
GR003261,ground,auto_reset_agent,1682946798,01/05/2023 13:13:00:130
GR003258,ground,missing_sticker,1682947200,01/05/2023 13:20:00:200
GR003227,ground,turn_timeout,1682947393,01/05/2023 13:23:00:230
GR003227,ground,auto_reset_agent,1682947393,01/05/2023 13:23:00:230
GR003227,ground,read_data_matrix_timeout,1682947467,01/05/2023 13:24:00:240
GR003195,ground,signup_no_sticker,1682947992,01/05/2023 13:33:00:330
GR003195,ground,signup_no_sticker,1682948233,01/05/2023 13:37:00:370
GR003195,ground,signup_no_sticker,1682948473,01/05/2023 13:41:00:410
GR003195,ground,goto_finished_off_sticker,1682948673,01/05/2023 13:44:00:440
GR003195,ground,corners_cv_started,1682948673,01/05/2023 13:44:00:440
GR003195,ground,auto_reset_agent,1682948673,01/05/2023 13:44:00:440
GR003195,ground,offline,1682948932,01/05/2023 13:48:00:480
GR003266,ground,missing_sticker,1682948970,01/05/2023 13:49:00:490
GR003297,ground,missing_sticker,1682949185,01/05/2023 13:53:00:530
GR003227,ground,auto_reset_agent,1682949490,01/05/2023 13:58:00:580
GR003195,ground,reset_agent_by_user,1682949687,01/05/2023 14:01:00:10
GR003275,ground,missing_sticker,1682949820,01/05/2023 14:03:00:30
GR003227,ground,turn_timeout,1682951238,01/05/2023 14:27:00:270
GR003227,ground,auto_reset_agent,1682951241,01/05/2023 14:27:00:270
GR003195,ground,signup_no_sticker,1682951842,01/05/2023 14:37:00:370
GR003294,ground,turn_timeout,1682951870,01/05/2023 14:37:00:370
GR003294,ground,auto_reset_agent,1682951870,01/05/2023 14:37:00:370
GR003195,ground,reset_agent_by_user,1682951934,01/05/2023 14:38:00:380
GR003280,ground,missing_sticker,1682952002,01/05/2023 14:40:00:400
LR00002265,lift,plc_ack_timeout,1682952969,01/05/2023 14:56:00:560
GR003298,ground,goto_finished_off_sticker,1682953039,01/05/2023 14:57:00:570
GR003298,ground,corners_cv_started,1682953040,01/05/2023 14:57:00:570
GR003298,ground,turn_started_off_sticker,1682953041,01/05/2023 14:57:00:570
GR003298,ground,workaround_started,1682953042,01/05/2023 14:57:00:570
GR003298,ground,goto_finished_off_sticker,1682953043,01/05/2023 14:57:00:570
GR003298,ground,corners_cv_started,1682953043,01/05/2023 14:57:00:570
GR003298,ground,workaround_dismissed,1682953044,01/05/2023 14:57:00:570
GR003298,ground,workaround_failed,1682953046,01/05/2023 14:57:00:570
LR00002265,lift,auto_reset_agent,1682953066,01/05/2023 14:57:00:570
GR003237,ground,conflicting_tote_switch,1682953487,01/05/2023 15:04:00:40
GR003237,ground,auto_reset_agent,1682953489,01/05/2023 15:04:00:40
GR003156,ground,conflicting_tote_switch,1682953572,01/05/2023 15:06:00:60
GR003156,ground,auto_reset_agent,1682953575,01/05/2023 15:06:00:60
GR003199,ground,conflicting_tote_switch,1682953614,01/05/2023 15:06:00:60
GR003199,ground,auto_reset_agent,1682953617,01/05/2023 15:06:00:60
GR003245,ground,conflicting_tote_switch,1682953761,01/05/2023 15:09:00:90
GR003245,ground,auto_reset_agent,1682953764,01/05/2023 15:09:00:90
GR003260,ground,conflicting_tote_switch,1682953848,01/05/2023 15:10:00:100
GR003260,ground,auto_reset_agent,1682953852,01/05/2023 15:10:00:100
GR003240,ground,missing_sticker,1682953967,01/05/2023 15:12:00:120
GR003194,ground,conflicting_tote_switch,1682954385,01/05/2023 15:19:00:190
GR003194,ground,auto_reset_agent,1682954388,01/05/2023 15:19:00:190
GR003157,ground,conflicting_tote_switch,1682954431,01/05/2023 15:20:00:200
GR003261,ground,missing_sticker,1682954635,01/05/2023 15:23:00:230
GR003157,ground,auto_reset_agent,1682954727,01/05/2023 15:25:00:250
GR003276,ground,conflicting_tote_switch,1682954795,01/05/2023 15:26:00:260
GR003276,ground,auto_reset_agent,1682954797,01/05/2023 15:26:00:260
GR003067,ground,goto_finished_off_sticker,1682955447,01/05/2023 15:37:00:370
GR003067,ground,corners_cv_started,1682955448,01/05/2023 15:37:00:370
GR003067,ground,corners_cv_succeeded,1682955448,01/05/2023 15:37:00:370
GR003067,ground,corners_cv_started,1682955449,01/05/2023 15:37:00:370
GR003067,ground,turn_finished_off_sticker,1682955457,01/05/2023 15:37:00:370
GR003067,ground,signup_no_sticker,1682955457,01/05/2023 15:37:00:370
GR003270,ground,missing_sticker,1682955540,01/05/2023 15:39:00:390
GR003270,ground,missing_sticker,1682955540,01/05/2023 15:39:00:390
GR003270,ground,missing_stickers,1682955542,01/05/2023 15:39:00:390
GR003270,ground,signup_no_sticker,1682955542,01/05/2023 15:39:00:390
GR003067,ground,reset_agent_by_user,1682956431,01/05/2023 15:53:00:530
GR003270,ground,auto_reset_agent,1682956452,01/05/2023 15:54:00:540
GR003067,ground,auto_reset_agent,1682956550,01/05/2023 15:55:00:550
GR003067,ground,auto_reset_agent,1682956819,01/05/2023 16:00:00:00
GR003267,ground,goto_finished_off_sticker,1682956931,01/05/2023 16:02:00:20
GR003267,ground,corners_cv_started,1682956931,01/05/2023 16:02:00:20
GR003267,ground,corners_cv_succeeded,1682956932,01/05/2023 16:02:00:20
