component_id,component_type,error_name,created,date time
GR003067,ground,safety_entered,1682957213,01/05/2023 16:06:00:60
GR003067,ground,robot_restarted,1682957215,01/05/2023 16:06:00:60
GR003067,ground,auto_reset_agent,1682957215,01/05/2023 16:06:00:60
GR003067,ground,signup_bad_sticker,1682957347,01/05/2023 16:09:00:90
GR003186,ground,turn_timeout,1682957896,01/05/2023 16:18:00:180
GR003186,ground,auto_reset_agent,1682957898,01/05/2023 16:18:00:180
GR003287,ground,missing_sticker,1682958073,01/05/2023 16:21:00:210
GR003194,ground,goto_finished_off_sticker,1682958101,01/05/2023 16:21:00:210
GR003194,ground,corners_cv_started,1682958101,01/05/2023 16:21:00:210
GR003194,ground,goto_started_off_sticker,1682958115,01/05/2023 16:21:00:210
GR003194,ground,goto_finished_off_sticker,1682958119,01/05/2023 16:21:00:210
GR003194,ground,corners_cv_started,1682958119,01/05/2023 16:21:00:210
GR003194,ground,turn_started_off_sticker,1682958121,01/05/2023 16:22:00:220
GR003194,ground,workaround_started,1682958121,01/05/2023 16:22:00:220
GR003194,ground,goto_finished_off_sticker,1682958122,01/05/2023 16:22:00:220
GR003194,ground,corners_cv_started,1682958122,01/05/2023 16:22:00:220
GR003194,ground,workaround_failed,1682958124,01/05/2023 16:22:00:220
GR003194,ground,signup_no_sticker,1682958124,01/05/2023 16:22:00:220
GR003282,ground,robot_off_track,1682958126,01/05/2023 16:22:00:220
GR003282,ground,auto_reset_agent,1682958126,01/05/2023 16:22:00:220
GR003282,ground,signup_no_sticker,1682958146,01/05/2023 16:22:00:220
GR003194,ground,reset_agent_by_user,1682958180,01/05/2023 16:23:00:230
GR003194,ground,signup_no_sticker,1682958201,01/05/2023 16:23:00:230
GR003194,ground,auto_reset_agent,1682958236,01/05/2023 16:23:00:230
GR003194,ground,signup_no_sticker,1682958241,01/05/2023 16:24:00:240
GR003165,ground,robot_restarted,1682958334,01/05/2023 16:25:00:250
GR003165,ground,auto_reset_agent,1682958334,01/05/2023 16:25:00:250
GR003031,ground,missing_sticker,1682958339,01/05/2023 16:25:00:250
GR003031,ground,goto_finished_off_sticker,1682958342,01/05/2023 16:25:00:250
GR003031,ground,corners_cv_started,1682958342,01/05/2023 16:25:00:250
GR003031,ground,goto_started_off_sticker,1682958342,01/05/2023 16:25:00:250
GR003031,ground,missing_sticker,1682958345,01/05/2023 16:25:00:250
GR003031,ground,robot_off_track,1682958345,01/05/2023 16:25:00:250
GR003031,ground,auto_reset_agent,1682958345,01/05/2023 16:25:00:250
GR003031,ground,following_y_error_during_movement,1682958367,01/05/2023 16:26:00:260
GR003031,ground,signup_no_sticker,1682958367,01/05/2023 16:26:00:260
GR003098,ground,goto_finished_off_sticker,1682958375,01/05/2023 16:26:00:260
GR003098,ground,corners_cv_started,1682958375,01/05/2023 16:26:00:260
GR003098,ground,goto_started_off_sticker,1682958401,01/05/2023 16:26:00:260
GR003098,ground,missing_sticker,1682958402,01/05/2023 16:26:00:260
GR003282,ground,reset_agent_by_user,1682958410,01/05/2023 16:26:00:260
GR003284,ground,goto_finished_off_sticker,1682958412,01/05/2023 16:26:00:260
GR003284,ground,corners_cv_started,1682958412,01/05/2023 16:26:00:260
GR003284,ground,turn_started_off_sticker,1682958414,01/05/2023 16:26:00:260
GR003098,ground,missing_sticker,1682958414,01/05/2023 16:26:00:260
GR003284,ground,workaround_started,1682958415,01/05/2023 16:26:00:260
GR003284,ground,goto_finished_off_sticker,1682958416,01/05/2023 16:26:00:260
GR003284,ground,corners_cv_started,1682958416,01/05/2023 16:26:00:260
GR003284,ground,workaround_failed,1682958418,01/05/2023 16:26:00:260
GR003284,ground,signup_no_sticker,1682958418,01/05/2023 16:26:00:260
GR003098,ground,get_errors_timeout,1682958424,01/05/2023 16:27:00:270
GR003098,ground,auto_reset_agent,1682958424,01/05/2023 16:27:00:270
GR003098,ground,get_errors_timeout,1682958460,01/05/2023 16:27:00:270
GR003098,ground,auto_reset_agent,1682958460,01/05/2023 16:27:00:270
GR003098,ground,get_errors_timeout,1682958480,01/05/2023 16:28:00:280
GR003098,ground,auto_reset_agent,1682958481,01/05/2023 16:28:00:280
GR003098,ground,get_errors_timeout,1682958497,01/05/2023 16:28:00:280
GR003098,ground,auto_reset_agent,1682958497,01/05/2023 16:28:00:280
GR003098,ground,get_errors_timeout,1682958517,01/05/2023 16:28:00:280
GR003098,ground,auto_reset_agent,1682958517,01/05/2023 16:28:00:280
GR003098,ground,get_errors_timeout,1682958531,01/05/2023 16:28:00:280
GR003098,ground,auto_reset_agent,1682958531,01/05/2023 16:28:00:280
GR003098,ground,get_errors_timeout,1682958546,01/05/2023 16:29:00:290
GR003098,ground,auto_reset_agent,1682958546,01/05/2023 16:29:00:290
GR003282,ground,reset_agent_by_user,1682958564,01/05/2023 16:29:00:290
GR003098,ground,get_errors_timeout,1682958569,01/05/2023 16:29:00:290
GR003098,ground,auto_reset_agent,1682958569,01/05/2023 16:29:00:290
GR003031,ground,signup_no_sticker,1682958601,01/05/2023 16:30:00:300
GR003200,ground,missing_sticker,1682958604,01/05/2023 16:30:00:300
GR003098,ground,get_errors_timeout,1682958608,01/05/2023 16:30:00:300
GR003098,ground,auto_reset_agent,1682958608,01/05/2023 16:30:00:300
GR003137,ground,missing_sticker,1682958613,01/05/2023 16:30:00:300
GR003137,ground,missing_sticker,1682958614,01/05/2023 16:30:00:300
GR003137,ground,missing_stickers,1682958619,01/05/2023 16:30:00:300
GR003098,ground,get_errors_timeout,1682958623,01/05/2023 16:30:00:300
GR003098,ground,auto_reset_agent,1682958624,01/05/2023 16:30:00:300
GR003098,ground,get_errors_timeout,1682958641,01/05/2023 16:30:00:300
GR003098,ground,auto_reset_agent,1682958641,01/05/2023 16:30:00:300
GR003098,ground,get_errors_timeout,1682958661,01/05/2023 16:31:00:310
GR003098,ground,auto_reset_agent,1682958662,01/05/2023 16:31:00:310
GR003137,ground,read_data_matrix_timeout,1682958664,01/05/2023 16:31:00:310
GR003137,ground,signup_no_sticker,1682958664,01/05/2023 16:31:00:310
GR003098,ground,get_errors_timeout,1682958683,01/05/2023 16:31:00:310
GR003098,ground,auto_reset_agent,1682958683,01/05/2023 16:31:00:310
GR003227,ground,periodic_goto_timeout,1682958702,01/05/2023 16:31:00:310
GR003098,ground,get_errors_timeout,1682958702,01/05/2023 16:31:00:310
GR003227,ground,auto_reset_agent,1682958702,01/05/2023 16:31:00:310
GR003098,ground,auto_reset_agent,1682958702,01/05/2023 16:31:00:310
GR003098,ground,get_errors_timeout,1682958739,01/05/2023 16:32:00:320
GR003098,ground,auto_reset_agent,1682958740,01/05/2023 16:32:00:320
GR003098,ground,get_errors_timeout,1682958753,01/05/2023 16:32:00:320
GR003098,ground,auto_reset_agent,1682958753,01/05/2023 16:32:00:320
GR003227,ground,read_data_matrix_timeout,1682958768,01/05/2023 16:32:00:320
GR003098,ground,get_errors_timeout,1682958773,01/05/2023 16:32:00:320
GR003098,ground,auto_reset_agent,1682958773,01/05/2023 16:32:00:320
GR003098,ground,get_errors_timeout,1682958793,01/05/2023 16:33:00:330
GR003098,ground,auto_reset_agent,1682958800,01/05/2023 16:33:00:330
GR003294,ground,periodic_goto_timeout,1682958827,01/05/2023 16:33:00:330
GR003294,ground,auto_reset_agent,1682958827,01/05/2023 16:33:00:330
GR003098,ground,get_errors_timeout,1682958831,01/05/2023 16:33:00:330
GR003098,ground,auto_reset_agent,1682958831,01/05/2023 16:33:00:330
GR003031,ground,signup_no_sticker,1682958846,01/05/2023 16:34:00:340
GR003098,ground,get_errors_timeout,1682958862,01/05/2023 16:34:00:340
GR003098,ground,auto_reset_agent,1682958862,01/05/2023 16:34:00:340
GR003098,ground,get_errors_timeout,1682958880,01/05/2023 16:34:00:340
GR003098,ground,auto_reset_agent,1682958880,01/05/2023 16:34:00:340
GR003275,ground,robot_restarted,1682958891,01/05/2023 16:34:00:340
GR003275,ground,auto_reset_agent,1682958892,01/05/2023 16:34:00:340
GR003098,ground,get_errors_timeout,1682958898,01/05/2023 16:34:00:340
GR003098,ground,auto_reset_agent,1682958898,01/05/2023 16:34:00:340
GR003098,ground,get_errors_timeout,1682958922,01/05/2023 16:35:00:350
GR003098,ground,auto_reset_agent,1682958922,01/05/2023 16:35:00:350
GR003098,ground,get_errors_timeout,1682958941,01/05/2023 16:35:00:350
GR003098,ground,auto_reset_agent,1682958942,01/05/2023 16:35:00:350
GR003098,ground,get_errors_timeout,1682958954,01/05/2023 16:35:00:350
GR003098,ground,auto_reset_agent,1682958954,01/05/2023 16:35:00:350
GR003194,ground,safety_entered,1682958964,01/05/2023 16:36:00:360
GR003194,ground,imu_crash_detected,1682958965,01/05/2023 16:36:00:360
GR003098,ground,get_errors_timeout,1682958972,01/05/2023 16:36:00:360
GR003098,ground,auto_reset_agent,1682958972,01/05/2023 16:36:00:360
GR003221,ground,goto_finished_off_sticker,1682958979,01/05/2023 16:36:00:360
GR003221,ground,corners_cv_started,1682958979,01/05/2023 16:36:00:360
GR003137,ground,safety_entered,1682958980,01/05/2023 16:36:00:360
GR003221,ground,turn_started_off_sticker,1682958981,01/05/2023 16:36:00:360
GR003221,ground,workaround_started,1682958981,01/05/2023 16:36:00:360
GR003137,ground,robot_off_track,1682958982,01/05/2023 16:36:00:360
GR003137,ground,auto_reset_agent,1682958982,01/05/2023 16:36:00:360
GR003221,ground,goto_finished_off_sticker,1682958983,01/05/2023 16:36:00:360
GR003221,ground,corners_cv_started,1682958983,01/05/2023 16:36:00:360
GR003221,ground,workaround_failed,1682958984,01/05/2023 16:36:00:360
GR003221,ground,signup_no_sticker,1682958984,01/05/2023 16:36:00:360
GR003098,ground,get_errors_timeout,1682958987,01/05/2023 16:36:00:360
GR003098,ground,auto_reset_agent,1682958987,01/05/2023 16:36:00:360
GR003194,ground,read_data_matrix_timeout,1682959010,01/05/2023 16:36:00:360
GR003098,ground,get_errors_timeout,1682959013,01/05/2023 16:36:00:360
GR003098,ground,auto_reset_agent,1682959013,01/05/2023 16:36:00:360
GR003137,ground,robot_off_track,1682959028,01/05/2023 16:37:00:370
GR003137,ground,auto_reset_agent,1682959029,01/05/2023 16:37:00:370
GR003137,ground,signup_no_sticker,1682959032,01/05/2023 16:37:00:370
GR003031,ground,signup_no_sticker,1682959033,01/05/2023 16:37:00:370
GR003137,ground,missing_stickers,1682959039,01/05/2023 16:37:00:370
GR003106,ground,missing_sticker,1682959041,01/05/2023 16:37:00:370
GR003106,ground,missing_sticker,1682959042,01/05/2023 16:37:00:370
GR003106,ground,missing_stickers,1682959051,01/05/2023 16:37:00:370
GR003137,ground,read_data_matrix_timeout,1682959084,01/05/2023 16:38:00:380
GR003106,ground,read_data_matrix_timeout,1682959096,01/05/2023 16:38:00:380
GR003106,ground,signup_no_sticker,1682959096,01/05/2023 16:38:00:380
GR003106,ground,safety_entered,1682959102,01/05/2023 16:38:00:380
GR003137,ground,safety_entered,1682959111,01/05/2023 16:38:00:380
GR003106,ground,robot_location_unknown,1682959114,01/05/2023 16:38:00:380
GR003106,ground,auto_reset_agent,1682959115,01/05/2023 16:38:00:380
GR003031,ground,safety_entered,1682959128,01/05/2023 16:38:00:380
GR003031,ground,get_errors_timeout,1682959153,01/05/2023 16:39:00:390
GR003031,ground,auto_reset_agent,1682959154,01/05/2023 16:39:00:390
GR003284,ground,safety_entered,1682959165,01/05/2023 16:39:00:390
GR003137,ground,read_data_matrix_timeout,1682959174,01/05/2023 16:39:00:390
GR003031,ground,code_exception,1682959239,01/05/2023 16:40:00:400
GR003284,ground,corners_cv_started,1682959270,01/05/2023 16:41:00:410
GR003031,ground,ground_not_responding,1682959300,01/05/2023 16:41:00:410
GR003284,ground,ground_not_responding,1682959337,01/05/2023 16:42:00:420
GR003031,ground,signup_no_sticker,1682959373,01/05/2023 16:42:00:420
GR003284,ground,safety_entered,1682959424,01/05/2023 16:43:00:430
GR003031,ground,safety_entered,1682959435,01/05/2023 16:43:00:430
GR003284,ground,auto_reset_agent,1682959544,01/05/2023 16:45:00:450
GR003090,ground,robot_off_track,1682959644,01/05/2023 16:47:00:470
GR003090,ground,auto_reset_agent,1682959644,01/05/2023 16:47:00:470
GR003090,ground,following_y_error_during_movement,1682959664,01/05/2023 16:47:00:470
GR003090,ground,signup_no_sticker,1682959665,01/05/2023 16:47:00:470
LR00002113,lift,auto_reset_agent,1682959711,01/05/2023 16:48:00:480
LR00002120,lift,auto_reset_agent,1682959713,01/05/2023 16:48:00:480
LR00002282,lift,auto_reset_agent,1682959715,01/05/2023 16:48:00:480
LR00002267,lift,auto_reset_agent,1682959717,01/05/2023 16:48:00:480
LR00002288,lift,auto_reset_agent,1682959718,01/05/2023 16:48:00:480
GR003221,ground,safety_entered,1682960214,01/05/2023 16:56:00:560
GR003221,ground,missing_sticker,1682960216,01/05/2023 16:56:00:560
GR003090,ground,safety_entered,1682960238,01/05/2023 16:57:00:570
GR003090,ground,robot_restarted,1682960238,01/05/2023 16:57:00:570
GR003090,ground,auto_reset_agent,1682960238,01/05/2023 16:57:00:570
GR003090,ground,reset_agent_by_user,1682960287,01/05/2023 16:58:00:580
GR003221,ground,reset_agent_by_user,1682960292,01/05/2023 16:58:00:580
LR00002111,lift,auto_reset_agent,1682960990,01/05/2023 17:09:00:90
LR00002254,lift,auto_reset_agent,1682960992,01/05/2023 17:09:00:90
LR00002287,lift,auto_reset_agent,1682960993,01/05/2023 17:09:00:90
LR00002100,lift,auto_reset_agent,1682960995,01/05/2023 17:09:00:90
LR00002111,lift,auto_reset_agent,1682961053,01/05/2023 17:10:00:100
GR003227,ground,periodic_goto_timeout,1682963837,01/05/2023 17:57:00:570
GR003227,ground,auto_reset_agent,1682963837,01/05/2023 17:57:00:570
GR003156,ground,ground_not_responding,1682964472,01/05/2023 18:07:00:70
GR003156,ground,robot_restarted,1682964490,01/05/2023 18:08:00:80
GR003156,ground,auto_reset_agent,1682964490,01/05/2023 18:08:00:80
GR003282,ground,auto_reset_agent,1682967992,01/05/2023 19:06:00:60
GR003297,ground,goto_finished_off_sticker,1682968002,01/05/2023 19:06:00:60
GR003297,ground,corners_cv_started,1682968002,01/05/2023 19:06:00:60
GR003227,ground,reset_agent_by_user,1682968094,01/05/2023 19:08:00:80
LR00002166,lift,reset_agent_by_user,1682968121,01/05/2023 19:08:00:80
LR00002166,lift,not_allowed_new_target_in_both_axes_y_and_z,1682968156,01/05/2023 19:09:00:90
LR00002166,lift,reset_agent_by_user,1682968165,01/05/2023 19:09:00:90
LR00002166,lift,no_current_while_charging,1682968234,01/05/2023 19:10:00:100
LR00002166,lift,reset_agent_by_user,1682968307,01/05/2023 19:11:00:110
LR00002166,lift,reset_agent_by_user,1682968418,01/05/2023 19:13:00:130
GR003141,ground,goto_finished_off_sticker,1682968434,01/05/2023 19:13:00:130
GR003141,ground,corners_cv_started,1682968434,01/05/2023 19:13:00:130
GR003141,ground,goto_started_off_sticker,1682968497,01/05/2023 19:14:00:140
LR00002166,lift,reset_agent_by_user,1682968565,01/05/2023 19:16:00:160
GR003212,ground,goto_finished_off_sticker,1682968622,01/05/2023 19:17:00:170
GR003212,ground,corners_cv_started,1682968622,01/05/2023 19:17:00:170
GR003212,ground,corners_cv_succeeded,1682968622,01/05/2023 19:17:00:170
GR003264,ground,goto_finished_off_sticker,1682968671,01/05/2023 19:17:00:170
GR003264,ground,corners_cv_started,1682968671,01/05/2023 19:17:00:170
GR003264,ground,goto_started_off_sticker,1682968693,01/05/2023 19:18:00:180
GR003051,ground,goto_finished_off_sticker,1682968698,01/05/2023 19:18:00:180
GR003051,ground,corners_cv_started,1682968698,01/05/2023 19:18:00:180
GR003051,ground,goto_started_off_sticker,1682968711,01/05/2023 19:18:00:180
GR003158,ground,goto_finished_off_sticker,1682968725,01/05/2023 19:18:00:180
GR003158,ground,corners_cv_started,1682968726,01/05/2023 19:18:00:180
GR003215,ground,goto_finished_off_sticker,1682968753,01/05/2023 19:19:00:190
GR003215,ground,corners_cv_started,1682968753,01/05/2023 19:19:00:190
GR003215,ground,goto_started_off_sticker,1682968783,01/05/2023 19:19:00:190
GR003186,ground,goto_finished_off_sticker,1682968787,01/05/2023 19:19:00:190
GR003186,ground,corners_cv_started,1682968787,01/05/2023 19:19:00:190
GR003171,ground,goto_finished_off_sticker,1682968810,01/05/2023 19:20:00:200
GR003171,ground,corners_cv_started,1682968810,01/05/2023 19:20:00:200
GR003171,ground,goto_started_off_sticker,1682968911,01/05/2023 19:21:00:210
GR003243,ground,goto_finished_off_sticker,1682968915,01/05/2023 19:21:00:210
GR003243,ground,corners_cv_started,1682968915,01/05/2023 19:21:00:210
GR003243,ground,goto_started_off_sticker,1682968917,01/05/2023 19:21:00:210
GR003156,ground,goto_finished_off_sticker,1682968922,01/05/2023 19:22:00:220
GR003156,ground,corners_cv_started,1682968923,01/05/2023 19:22:00:220
GR003156,ground,corners_cv_succeeded,1682968923,01/05/2023 19:22:00:220
GR003202,ground,goto_finished_off_sticker,1682968948,01/05/2023 19:22:00:220
GR003202,ground,corners_cv_started,1682968948,01/05/2023 19:22:00:220
GR003202,ground,corners_cv_succeeded,1682968948,01/05/2023 19:22:00:220
GR003202,ground,corners_cv_irrelevant,1682968948,01/05/2023 19:22:00:220
GR003294,ground,turn_timeout,1682969020,01/05/2023 19:23:00:230
GR003294,ground,auto_reset_agent,1682969021,01/05/2023 19:23:00:230
GR003294,ground,read_data_matrix_timeout,1682969094,01/05/2023 19:24:00:240
GR003202,ground,goto_started_off_sticker,1682970519,01/05/2023 19:48:00:480
GR003082,ground,goto_finished_off_sticker,1682970523,01/05/2023 19:48:00:480
GR003082,ground,corners_cv_started,1682970524,01/05/2023 19:48:00:480
GR003082,ground,corners_cv_succeeded,1682970524,01/05/2023 19:48:00:480
GR003185,ground,goto_finished_off_sticker,1682970554,01/05/2023 19:49:00:490
GR003185,ground,corners_cv_started,1682970554,01/05/2023 19:49:00:490
GR003185,ground,goto_started_off_sticker,1682970554,01/05/2023 19:49:00:490
GR003185,ground,corners_cv_succeeded,1682970554,01/05/2023 19:49:00:490
GR003185,ground,corners_cv_irrelevant,1682970555,01/05/2023 19:49:00:490
GR003242,ground,goto_finished_off_sticker,1682970560,01/05/2023 19:49:00:490
GR003242,ground,corners_cv_started,1682970560,01/05/2023 19:49:00:490
GR003242,ground,goto_started_off_sticker,1682970560,01/05/2023 19:49:00:490
GR003179,ground,goto_finished_off_sticker,1682970770,01/05/2023 19:52:00:520
GR003179,ground,corners_cv_started,1682970770,01/05/2023 19:52:00:520
GR003179,ground,corners_cv_succeeded,1682970770,01/05/2023 19:52:00:520
GR003179,ground,corners_cv_irrelevant,1682970770,01/05/2023 19:52:00:520
GR003179,ground,goto_started_off_sticker,1682970800,01/05/2023 19:53:00:530
GR003284,ground,goto_finished_off_sticker,1682970981,01/05/2023 19:56:00:560
GR003284,ground,corners_cv_started,1682970981,01/05/2023 19:56:00:560
GR003284,ground,corners_cv_succeeded,1682970981,01/05/2023 19:56:00:560
GR003102,ground,goto_finished_off_sticker,1682971069,01/05/2023 19:57:00:570
GR003102,ground,corners_cv_started,1682971069,01/05/2023 19:57:00:570
GR003102,ground,corners_cv_succeeded,1682971069,01/05/2023 19:57:00:570
GR003102,ground,corners_cv_irrelevant,1682971069,01/05/2023 19:57:00:570
GR003102,ground,goto_started_off_sticker,1682971071,01/05/2023 19:57:00:570
GR003102,ground,missing_sticker,1682971072,01/05/2023 19:57:00:570
GR003102,ground,goto_finished_off_sticker,1682971141,01/05/2023 19:59:00:590
GR003102,ground,corners_cv_started,1682971141,01/05/2023 19:59:00:590
GR003102,ground,goto_started_off_sticker,1682971144,01/05/2023 19:59:00:590
GR003102,ground,missing_sticker,1682971145,01/05/2023 19:59:00:590
GR003102,ground,goto_finished_off_sticker,1682971229,01/05/2023 20:00:00:00
GR003102,ground,corners_cv_started,1682971229,01/05/2023 20:00:00:00
GR003102,ground,goto_started_off_sticker,1682971256,01/05/2023 20:00:00:00
GR003229,ground,goto_finished_off_sticker,1682971384,01/05/2023 20:03:00:30
GR003229,ground,corners_cv_started,1682971384,01/05/2023 20:03:00:30
GR003229,ground,corners_cv_succeeded,1682971384,01/05/2023 20:03:00:30
GR003229,ground,corners_cv_irrelevant,1682971385,01/05/2023 20:03:00:30
GR003229,ground,goto_started_off_sticker,1682971565,01/05/2023 20:06:00:60
GR003229,ground,missing_sticker,1682971566,01/05/2023 20:06:00:60
GR003067,ground,goto_finished_off_sticker,1682971570,01/05/2023 20:06:00:60
GR003067,ground,corners_cv_started,1682971570,01/05/2023 20:06:00:60
GR003067,ground,goto_started_off_sticker,1682971639,01/05/2023 20:07:00:70
GR003181,ground,goto_finished_off_sticker,1682971644,01/05/2023 20:07:00:70
GR003181,ground,corners_cv_started,1682971644,01/05/2023 20:07:00:70
GR003181,ground,corners_cv_succeeded,1682971645,01/05/2023 20:07:00:70
GR003181,ground,corners_cv_irrelevant,1682971645,01/05/2023 20:07:00:70
GR003181,ground,goto_started_off_sticker,1682971720,01/05/2023 20:08:00:80
GR003252,ground,goto_finished_off_sticker,1682971726,01/05/2023 20:08:00:80
GR003252,ground,corners_cv_started,1682971726,01/05/2023 20:08:00:80
GR003252,ground,corners_cv_succeeded,1682971726,01/05/2023 20:08:00:80
GR003252,ground,corners_cv_irrelevant,1682971726,01/05/2023 20:08:00:80
GR003252,ground,goto_started_off_sticker,1682971761,01/05/2023 20:09:00:90
GR003199,ground,goto_finished_off_sticker,1682971767,01/05/2023 20:09:00:90
GR003199,ground,corners_cv_started,1682971767,01/05/2023 20:09:00:90
GR003199,ground,corners_cv_succeeded,1682971767,01/05/2023 20:09:00:90
GR003199,ground,corners_cv_irrelevant,1682971767,01/05/2023 20:09:00:90
